Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|                 source_valid                        | AsyncResetSynchronizerShiftReg_w1_d4_i0_443 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|                   sync_0                            |                  AsyncResetRegVec_w1_i0_444 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_451 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_1                            |                  AsyncResetRegVec_w1_i0_445 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_450 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_2                            |                  AsyncResetRegVec_w1_i0_446 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_449 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_3                            |                  AsyncResetRegVec_w1_i0_447 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_448 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               AsyncValidSync_1                      |                        AsyncValidSync_1_420 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sink_extend                         | AsyncResetSynchronizerShiftReg_w1_d1_i0_440 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_0                            |                  AsyncResetRegVec_w1_i0_441 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_442 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               AsyncValidSync_2                      |                        AsyncValidSync_2_421 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sink_valid                          | AsyncResetSynchronizerShiftReg_w1_d3_i0_433 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   sync_0                            |                  AsyncResetRegVec_w1_i0_434 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_439 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_1                            |                  AsyncResetRegVec_w1_i0_435 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_438 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_2                            |                  AsyncResetRegVec_w1_i0_436 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                           AsyncResetReg_437 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               ready_reg                             |                  AsyncResetRegVec_w1_i0_422 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_432 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|               ridx_gray                             | AsyncResetSynchronizerShiftReg_w1_d3_i0_423 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_426 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_431 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_427 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_430 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_428 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_429 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               widx_bin                              |                  AsyncResetRegVec_w1_i0_424 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_425 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         dmOuter                                     |                     TLDebugModuleOuterAsync |         47 |         47 |       0 |    0 |  129 |      0 |      0 |            0 |
|           AsyncQueueSource                          |                          AsyncQueueSource_2 |          2 |          2 |       0 |    0 |   17 |      0 |      0 |            0 |
|             (AsyncQueueSource)                      |                          AsyncQueueSource_2 |          0 |          0 |       0 |    0 |   12 |      0 |      0 |            0 |
